Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (59) While_Do -> . WHILE Comparison DO LBRACE Body RBRACE END
    (60) Repeat_Until -> . REPEAT LBRACE Body RBRACE UNTIL Comparison END
    (61) For_Do -> . FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (62) Output -> . OUTPUT TEXT
    (63) Output -> . OUTPUT ID
    (64) Output -> . OUTPUT Num
    (65) Output -> . OUTPUT LBRACKET List RBRACKET
    (66) Output -> . OUTPUT LBRACKET Matrix RBRACKET

    ID              shift and go to state 8
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    REPEAT          shift and go to state 18
    FOR             shift and go to state 19
    OUTPUT          shift and go to state 20

    Body                           shift and go to state 89
    Assignment                     shift and go to state 5
    Statement                      shift and go to state 6
    If                             shift and go to state 11
    While_Do                       shift and go to state 12
    Repeat_Until                   shift and go to state 13
    For_Do                         shift and go to state 14
    Output                         shift and go to state 15

state 60

    (67) Comparison -> NOT Comparison .

    LBRACE          reduce using rule 67 (Comparison -> NOT Comparison .)
    DO              reduce using rule 67 (Comparison -> NOT Comparison .)
    AND             reduce using rule 67 (Comparison -> NOT Comparison .)
    OR              reduce using rule 67 (Comparison -> NOT Comparison .)
    RPAREN          reduce using rule 67 (Comparison -> NOT Comparison .)
    SEMICOLON       reduce using rule 67 (Comparison -> NOT Comparison .)
    END             reduce using rule 67 (Comparison -> NOT Comparison .)


state 61

    (68) Comparison -> LPAREN Expression . EQUAL Expression RPAREN
    (69) Comparison -> LPAREN Expression . NOT_EQUAL Expression RPAREN
    (70) Comparison -> LPAREN Expression . GREATER Expression RPAREN
    (71) Comparison -> LPAREN Expression . GREATER_EQUAL Expression RPAREN
    (72) Comparison -> LPAREN Expression . LOWER Expression RPAREN
    (73) Comparison -> LPAREN Expression . LOWER_EQUAL Expression RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    EQUAL           shift and go to state 90
    NOT_EQUAL       shift and go to state 91
    GREATER         shift and go to state 92
    GREATER_EQUAL   shift and go to state 93
    LOWER           shift and go to state 94
    LOWER_EQUAL     shift and go to state 95
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 62

    (74) Comparison -> LPAREN Comparison . AND Comparison RPAREN
    (75) Comparison -> LPAREN Comparison . OR Comparison RPAREN

    AND             shift and go to state 96
    OR              shift and go to state 97


state 63

    (59) While_Do -> WHILE Comparison DO . LBRACE Body RBRACE END

    LBRACE          shift and go to state 98


state 64

    (60) Repeat_Until -> REPEAT LBRACE Body . RBRACE UNTIL Comparison END

    RBRACE          shift and go to state 99


state 65

    (61) For_Do -> FOR LPAREN Assignment . SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END

    SEMICOLON       shift and go to state 100


state 66

    (36) Matrix -> LBRACKET . List RBRACKET COMMA Matrix
    (37) Matrix -> LBRACKET . List RBRACKET
    (33) List -> . Num COMMA List
    (34) List -> . Num
    (35) List -> .
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    RBRACKET        reduce using rule 35 (List -> .)
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    List                           shift and go to state 101
    Num                            shift and go to state 69

state 67

    (65) Output -> OUTPUT LBRACKET List . RBRACKET

    RBRACKET        shift and go to state 102


state 68

    (66) Output -> OUTPUT LBRACKET Matrix . RBRACKET

    RBRACKET        shift and go to state 103


state 69

    (33) List -> Num . COMMA List
    (34) List -> Num .

    COMMA           shift and go to state 104
    RBRACKET        reduce using rule 34 (List -> Num .)


state 70

    (40) Num -> NEGATIVE NUM .

    ID              reduce using rule 40 (Num -> NEGATIVE NUM .)
    IF              reduce using rule 40 (Num -> NEGATIVE NUM .)
    WHILE           reduce using rule 40 (Num -> NEGATIVE NUM .)
    REPEAT          reduce using rule 40 (Num -> NEGATIVE NUM .)
    FOR             reduce using rule 40 (Num -> NEGATIVE NUM .)
    OUTPUT          reduce using rule 40 (Num -> NEGATIVE NUM .)
    $end            reduce using rule 40 (Num -> NEGATIVE NUM .)
    RBRACE          reduce using rule 40 (Num -> NEGATIVE NUM .)
    PLUS            reduce using rule 40 (Num -> NEGATIVE NUM .)
    MINUS           reduce using rule 40 (Num -> NEGATIVE NUM .)
    TIMES           reduce using rule 40 (Num -> NEGATIVE NUM .)
    DIVIDED_BY      reduce using rule 40 (Num -> NEGATIVE NUM .)
    REMAINDER       reduce using rule 40 (Num -> NEGATIVE NUM .)
    SEMICOLON       reduce using rule 40 (Num -> NEGATIVE NUM .)
    RPAREN          reduce using rule 40 (Num -> NEGATIVE NUM .)
    COMMA           reduce using rule 40 (Num -> NEGATIVE NUM .)
    EQUAL           reduce using rule 40 (Num -> NEGATIVE NUM .)
    NOT_EQUAL       reduce using rule 40 (Num -> NEGATIVE NUM .)
    GREATER         reduce using rule 40 (Num -> NEGATIVE NUM .)
    GREATER_EQUAL   reduce using rule 40 (Num -> NEGATIVE NUM .)
    LOWER           reduce using rule 40 (Num -> NEGATIVE NUM .)
    LOWER_EQUAL     reduce using rule 40 (Num -> NEGATIVE NUM .)
    RBRACKET        reduce using rule 40 (Num -> NEGATIVE NUM .)
    INT             reduce using rule 40 (Num -> NEGATIVE NUM .)
    ARRAY           reduce using rule 40 (Num -> NEGATIVE NUM .)
    MATRIX          reduce using rule 40 (Num -> NEGATIVE NUM .)


state 71

    (11) Declaration -> INT ID KEEPS Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    INT             reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    ARRAY           reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    MATRIX          reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    ID              reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    IF              reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    WHILE           reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    REPEAT          reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    FOR             reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    OUTPUT          reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    $end            reduce using rule 11 (Declaration -> INT ID KEEPS Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 72

    (47) Operation -> Expression PLUS . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 105
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 73

    (48) Operation -> Expression MINUS . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 106
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 74

    (49) Operation -> Expression TIMES . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 107
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 75

    (50) Operation -> Expression DIVIDED_BY . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 108
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 76

    (51) Operation -> Expression REMAINDER . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 109
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 77

    (22) Assignment -> ID KEEPS LBRACKET List . RBRACKET

    RBRACKET        shift and go to state 110


state 78

    (24) Assignment -> ID KEEPS LBRACKET Matrix . RBRACKET

    RBRACKET        shift and go to state 111


state 79

    (45) Expression -> SEARCH ID . LPAREN Expression RPAREN
    (46) Expression -> SEARCH ID . LPAREN Expression COMMA Expression RPAREN

    LPAREN          shift and go to state 112


state 80

    (23) Assignment -> ID LPAREN Expression RPAREN . KEEPS Expression
    (26) Assignment -> ID LPAREN Expression RPAREN . KEEPS LBRACKET List RBRACKET
    (29) Assignment -> ID LPAREN Expression RPAREN . SWAP ID LPAREN Expression RPAREN
    (31) Assignment -> ID LPAREN Expression RPAREN . SWAP ID LPAREN Expression COMMA Expression RPAREN

    KEEPS           shift and go to state 113
    SWAP            shift and go to state 114


state 81

    (25) Assignment -> ID LPAREN Expression COMMA . Expression RPAREN KEEPS Expression
    (30) Assignment -> ID LPAREN Expression COMMA . Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA . Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 115
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 82

    (13) Declaration -> ARRAY ID LPAREN Num . RPAREN

    RPAREN          shift and go to state 116


state 83

    (15) Declaration -> ARRAY ID KEEPS ID .

    INT             reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    ARRAY           reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    MATRIX          reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    ID              reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    IF              reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    WHILE           reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    REPEAT          reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    FOR             reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    OUTPUT          reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)
    $end            reduce using rule 15 (Declaration -> ARRAY ID KEEPS ID .)


state 84

    (14) Declaration -> ARRAY ID KEEPS LBRACKET . List RBRACKET
    (33) List -> . Num COMMA List
    (34) List -> . Num
    (35) List -> .
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    RBRACKET        reduce using rule 35 (List -> .)
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    List                           shift and go to state 117
    Num                            shift and go to state 69

state 85

    (16) Declaration -> ARRAY ID KEEPS SEARCH . ID LPAREN Expression RPAREN

    ID              shift and go to state 118


state 86

    (18) Declaration -> MATRIX ID LPAREN Num . COMMA Num RPAREN

    COMMA           shift and go to state 119


state 87

    (20) Declaration -> MATRIX ID KEEPS ID .

    INT             reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    ARRAY           reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    MATRIX          reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    ID              reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    IF              reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    WHILE           reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    REPEAT          reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    FOR             reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    OUTPUT          reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)
    $end            reduce using rule 20 (Declaration -> MATRIX ID KEEPS ID .)


state 88

    (19) Declaration -> MATRIX ID KEEPS LBRACKET . Matrix RBRACKET
    (36) Matrix -> . LBRACKET List RBRACKET COMMA Matrix
    (37) Matrix -> . LBRACKET List RBRACKET
    (38) Matrix -> .

    LBRACKET        shift and go to state 66
    RBRACKET        reduce using rule 38 (Matrix -> .)

    Matrix                         shift and go to state 120

state 89

    (57) If -> IF Comparison LBRACE Body . RBRACE END
    (58) If -> IF Comparison LBRACE Body . RBRACE ELSE LBRACE Body RBRACE END

    RBRACE          shift and go to state 121


state 90

    (68) Comparison -> LPAREN Expression EQUAL . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 122
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 91

    (69) Comparison -> LPAREN Expression NOT_EQUAL . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 123
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 92

    (70) Comparison -> LPAREN Expression GREATER . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 124
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 93

    (71) Comparison -> LPAREN Expression GREATER_EQUAL . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 125
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 94

    (72) Comparison -> LPAREN Expression LOWER . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 126
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 95

    (73) Comparison -> LPAREN Expression LOWER_EQUAL . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 127
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 96

    (74) Comparison -> LPAREN Comparison AND . Comparison RPAREN
    (67) Comparison -> . NOT Comparison
    (68) Comparison -> . LPAREN Expression EQUAL Expression RPAREN
    (69) Comparison -> . LPAREN Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> . LPAREN Expression GREATER Expression RPAREN
    (71) Comparison -> . LPAREN Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> . LPAREN Expression LOWER Expression RPAREN
    (73) Comparison -> . LPAREN Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> . LPAREN Comparison AND Comparison RPAREN
    (75) Comparison -> . LPAREN Comparison OR Comparison RPAREN

    NOT             shift and go to state 33
    LPAREN          shift and go to state 34

    Comparison                     shift and go to state 128

state 97

    (75) Comparison -> LPAREN Comparison OR . Comparison RPAREN
    (67) Comparison -> . NOT Comparison
    (68) Comparison -> . LPAREN Expression EQUAL Expression RPAREN
    (69) Comparison -> . LPAREN Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> . LPAREN Expression GREATER Expression RPAREN
    (71) Comparison -> . LPAREN Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> . LPAREN Expression LOWER Expression RPAREN
    (73) Comparison -> . LPAREN Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> . LPAREN Comparison AND Comparison RPAREN
    (75) Comparison -> . LPAREN Comparison OR Comparison RPAREN

    NOT             shift and go to state 33
    LPAREN          shift and go to state 34

    Comparison                     shift and go to state 129

state 98

    (59) While_Do -> WHILE Comparison DO LBRACE . Body RBRACE END
    (6) Body -> . Assignment Body
    (7) Body -> . Statement Body
    (8) Body -> . Assignment
    (9) Body -> . Statement
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (52) Statement -> . If
    (53) Statement -> . While_Do
    (54) Statement -> . Repeat_Until
    (55) Statement -> . For_Do
    (56) Statement -> . Output
    (57) If -> . IF Comparison LBRACE Body RBRACE END
    (58) If -> . IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END
    (59) While_Do -> . WHILE Comparison DO LBRACE Body RBRACE END
    (60) Repeat_Until -> . REPEAT LBRACE Body RBRACE UNTIL Comparison END
    (61) For_Do -> . FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (62) Output -> . OUTPUT TEXT
    (63) Output -> . OUTPUT ID
    (64) Output -> . OUTPUT Num
    (65) Output -> . OUTPUT LBRACKET List RBRACKET
    (66) Output -> . OUTPUT LBRACKET Matrix RBRACKET

    ID              shift and go to state 8
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    REPEAT          shift and go to state 18
    FOR             shift and go to state 19
    OUTPUT          shift and go to state 20

    Body                           shift and go to state 130
    Assignment                     shift and go to state 5
    Statement                      shift and go to state 6
    If                             shift and go to state 11
    While_Do                       shift and go to state 12
    Repeat_Until                   shift and go to state 13
    For_Do                         shift and go to state 14
    Output                         shift and go to state 15

state 99

    (60) Repeat_Until -> REPEAT LBRACE Body RBRACE . UNTIL Comparison END

    UNTIL           shift and go to state 131


state 100

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON . Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (67) Comparison -> . NOT Comparison
    (68) Comparison -> . LPAREN Expression EQUAL Expression RPAREN
    (69) Comparison -> . LPAREN Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> . LPAREN Expression GREATER Expression RPAREN
    (71) Comparison -> . LPAREN Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> . LPAREN Expression LOWER Expression RPAREN
    (73) Comparison -> . LPAREN Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> . LPAREN Comparison AND Comparison RPAREN
    (75) Comparison -> . LPAREN Comparison OR Comparison RPAREN

    NOT             shift and go to state 33
    LPAREN          shift and go to state 34

    Comparison                     shift and go to state 132

state 101

    (36) Matrix -> LBRACKET List . RBRACKET COMMA Matrix
    (37) Matrix -> LBRACKET List . RBRACKET

    RBRACKET        shift and go to state 133


state 102

    (65) Output -> OUTPUT LBRACKET List RBRACKET .

    ID              reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    IF              reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    WHILE           reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    REPEAT          reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    FOR             reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    OUTPUT          reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    $end            reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)
    RBRACE          reduce using rule 65 (Output -> OUTPUT LBRACKET List RBRACKET .)


state 103

    (66) Output -> OUTPUT LBRACKET Matrix RBRACKET .

    ID              reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    IF              reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    WHILE           reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    REPEAT          reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    FOR             reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    OUTPUT          reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    $end            reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)
    RBRACE          reduce using rule 66 (Output -> OUTPUT LBRACKET Matrix RBRACKET .)


state 104

    (33) List -> Num COMMA . List
    (33) List -> . Num COMMA List
    (34) List -> . Num
